,user_id,gender,age,occupation,zip_code,user_info
3293,3294,Male,18-24,college/grad student,78749,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
3294,3295,Male,18-24,tradesman/craftsman,92123,"
    Age: 18-24
    Gender: Male
    Occupation: tradesman/craftsman
    "
3295,3296,Male,18-24,sales/marketing,90292,"
    Age: 18-24
    Gender: Male
    Occupation: sales/marketing
    "
3296,3297,Male,18-24,college/grad student,91325,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
3297,3298,Male,Under 18,K-12 student,20876,"
    Age: Under 18
    Gender: Male
    Occupation: K-12 student
    "
3298,3299,Female,25-34,college/grad student,19119,"
    Age: 25-34
    Gender: Female
    Occupation: college/grad student
    "
3299,3300,Male,35-44,customer service,19119,"
    Age: 35-44
    Gender: Male
    Occupation: customer service
    "
3300,3301,Female,25-34,artist,85719,"
    Age: 25-34
    Gender: Female
    Occupation: artist
    "
3301,3302,Male,25-34,technician/engineer,74074,"
    Age: 25-34
    Gender: Male
    Occupation: technician/engineer
    "
3302,3303,Male,56+,technician/engineer,06405,"
    Age: 56+
    Gender: Male
    Occupation: technician/engineer
    "
3303,3304,Female,45-49,customer service,92649,"
    Age: 45-49
    Gender: Female
    Occupation: customer service
    "
3304,3305,Male,56+,writer,94708,"
    Age: 56+
    Gender: Male
    Occupation: writer
    "
3305,3306,Male,45-49,sales/marketing,60045,"
    Age: 45-49
    Gender: Male
    Occupation: sales/marketing
    "
3306,3307,Male,50-55,doctor/health care,90640,"
    Age: 50-55
    Gender: Male
    Occupation: doctor/health care
    "
3307,3308,Female,18-24,writer,15701-1348,"
    Age: 18-24
    Gender: Female
    Occupation: writer
    "
3308,3309,Male,25-34,technician/engineer,20707,"
    Age: 25-34
    Gender: Male
    Occupation: technician/engineer
    "
3309,3310,Male,45-49,sales/marketing,12561,"
    Age: 45-49
    Gender: Male
    Occupation: sales/marketing
    "
3310,3311,Male,25-34,college/grad student,90039,"
    Age: 25-34
    Gender: Male
    Occupation: college/grad student
    "
3311,3312,Female,18-24,college/grad student,90039,"
    Age: 18-24
    Gender: Female
    Occupation: college/grad student
    "
3312,3313,Male,35-44,writer,90292,"
    Age: 35-44
    Gender: Male
    Occupation: writer
    "
3313,3314,Male,25-34,executive/managerial,06516,"
    Age: 25-34
    Gender: Male
    Occupation: executive/managerial
    "
3314,3315,Male,25-34,programmer,78731,"
    Age: 25-34
    Gender: Male
    Occupation: programmer
    "
3315,3316,Male,Under 18,unemployed,92557,"
    Age: Under 18
    Gender: Male
    Occupation: unemployed
    "
3316,3317,Male,25-34,college/grad student,78705,"
    Age: 25-34
    Gender: Male
    Occupation: college/grad student
    "
3317,3318,Male,56+,retired,30047,"
    Age: 56+
    Gender: Male
    Occupation: retired
    "
3318,3319,Female,56+,retired,92308,"
    Age: 56+
    Gender: Female
    Occupation: retired
    "
3319,3320,Male,25-34,academic/educator,56082,"
    Age: 25-34
    Gender: Male
    Occupation: academic/educator
    "
3320,3321,Male,35-44,academic/educator,95380,"
    Age: 35-44
    Gender: Male
    Occupation: academic/educator
    "
3321,3322,Female,18-24,college/grad student,68516,"
    Age: 18-24
    Gender: Female
    Occupation: college/grad student
    "
3322,3323,Male,35-44,sales/marketing,11784,"
    Age: 35-44
    Gender: Male
    Occupation: sales/marketing
    "
3323,3324,Male,35-44,technician/engineer,48083,"
    Age: 35-44
    Gender: Male
    Occupation: technician/engineer
    "
3324,3325,Female,35-44,sales/marketing,39180,"
    Age: 35-44
    Gender: Female
    Occupation: sales/marketing
    "
3325,3326,Male,45-49,executive/managerial,64138,"
    Age: 45-49
    Gender: Male
    Occupation: executive/managerial
    "
3326,3327,Male,18-24,programmer,91423,"
    Age: 18-24
    Gender: Male
    Occupation: programmer
    "
3327,3328,Male,56+,unemployed,91790-1161,"
    Age: 56+
    Gender: Male
    Occupation: unemployed
    "
3328,3329,Male,50-55,tradesman/craftsman,72601,"
    Age: 50-55
    Gender: Male
    Occupation: tradesman/craftsman
    "
3329,3330,Female,35-44,academic/educator,47933,"
    Age: 35-44
    Gender: Female
    Occupation: academic/educator
    "
3330,3331,Female,25-34,executive/managerial,06854,"
    Age: 25-34
    Gender: Female
    Occupation: executive/managerial
    "
3331,3332,Male,25-34,executive/managerial,06854,"
    Age: 25-34
    Gender: Male
    Occupation: executive/managerial
    "
3332,3333,Male,18-24,self-employed,29404-2205,"
    Age: 18-24
    Gender: Male
    Occupation: self-employed
    "
3333,3334,Male,35-44,other or not specified,09142,"
    Age: 35-44
    Gender: Male
    Occupation: other or not specified
    "
3334,3335,Male,25-34,other or not specified,10023,"
    Age: 25-34
    Gender: Male
    Occupation: other or not specified
    "
3335,3336,Male,35-44,technician/engineer,93436,"
    Age: 35-44
    Gender: Male
    Occupation: technician/engineer
    "
3336,3337,Male,25-34,college/grad student,97214,"
    Age: 25-34
    Gender: Male
    Occupation: college/grad student
    "
3337,3338,Male,45-49,self-employed,08053,"
    Age: 45-49
    Gender: Male
    Occupation: self-employed
    "
3338,3339,Male,25-34,technician/engineer,44118,"
    Age: 25-34
    Gender: Male
    Occupation: technician/engineer
    "
3339,3340,Male,45-49,self-employed,48097,"
    Age: 45-49
    Gender: Male
    Occupation: self-employed
    "
3340,3341,Male,25-34,writer,91730,"
    Age: 25-34
    Gender: Male
    Occupation: writer
    "
3341,3342,Female,25-34,customer service,92705,"
    Age: 25-34
    Gender: Female
    Occupation: customer service
    "
3342,3343,Female,18-24,college/grad student,79912,"
    Age: 18-24
    Gender: Female
    Occupation: college/grad student
    "
3343,3344,Male,35-44,other or not specified,08902,"
    Age: 35-44
    Gender: Male
    Occupation: other or not specified
    "
3344,3345,Male,25-34,executive/managerial,18655,"
    Age: 25-34
    Gender: Male
    Occupation: executive/managerial
    "
3345,3346,Male,35-44,executive/managerial,54016,"
    Age: 35-44
    Gender: Male
    Occupation: executive/managerial
    "
3346,3347,Female,35-44,executive/managerial,91362,"
    Age: 35-44
    Gender: Female
    Occupation: executive/managerial
    "
3347,3348,Male,45-49,self-employed,94546,"
    Age: 45-49
    Gender: Male
    Occupation: self-employed
    "
3348,3349,Female,18-24,college/grad student,92054,"
    Age: 18-24
    Gender: Female
    Occupation: college/grad student
    "
3349,3350,Female,18-24,other or not specified,20815,"
    Age: 18-24
    Gender: Female
    Occupation: other or not specified
    "
3350,3351,Female,18-24,customer service,92870,"
    Age: 18-24
    Gender: Female
    Occupation: customer service
    "
3351,3352,Male,35-44,other or not specified,30533,"
    Age: 35-44
    Gender: Male
    Occupation: other or not specified
    "
3352,3353,Male,35-44,technician/engineer,92688,"
    Age: 35-44
    Gender: Male
    Occupation: technician/engineer
    "
3353,3354,Male,25-34,executive/managerial,18615,"
    Age: 25-34
    Gender: Male
    Occupation: executive/managerial
    "
3354,3355,Male,25-34,academic/educator,400060,"
    Age: 25-34
    Gender: Male
    Occupation: academic/educator
    "
3355,3356,Male,35-44,executive/managerial,95031,"
    Age: 35-44
    Gender: Male
    Occupation: executive/managerial
    "
3356,3357,Male,25-34,tradesman/craftsman,64055,"
    Age: 25-34
    Gender: Male
    Occupation: tradesman/craftsman
    "
3357,3358,Female,25-34,academic/educator,91790,"
    Age: 25-34
    Gender: Female
    Occupation: academic/educator
    "
3358,3359,Male,25-34,writer,22936,"
    Age: 25-34
    Gender: Male
    Occupation: writer
    "
3359,3360,Female,25-34,other or not specified,92646,"
    Age: 25-34
    Gender: Female
    Occupation: other or not specified
    "
3360,3361,Male,25-34,college/grad student,91790,"
    Age: 25-34
    Gender: Male
    Occupation: college/grad student
    "
3361,3362,Female,25-34,other or not specified,90212,"
    Age: 25-34
    Gender: Female
    Occupation: other or not specified
    "
3362,3363,Female,35-44,homemaker,04046,"
    Age: 35-44
    Gender: Female
    Occupation: homemaker
    "
3363,3364,Male,56+,retired,17033,"
    Age: 56+
    Gender: Male
    Occupation: retired
    "
3364,3365,Male,50-55,technician/engineer,23059,"
    Age: 50-55
    Gender: Male
    Occupation: technician/engineer
    "
3365,3366,Male,35-44,sales/marketing,08750,"
    Age: 35-44
    Gender: Male
    Occupation: sales/marketing
    "
3366,3367,Male,50-55,self-employed,10025,"
    Age: 50-55
    Gender: Male
    Occupation: self-employed
    "
3367,3368,Male,25-34,sales/marketing,55435,"
    Age: 25-34
    Gender: Male
    Occupation: sales/marketing
    "
3368,3369,Male,45-49,tradesman/craftsman,14701,"
    Age: 45-49
    Gender: Male
    Occupation: tradesman/craftsman
    "
3369,3370,Male,18-24,college/grad student,92833,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
3370,3371,Male,25-34,artist,55405,"
    Age: 25-34
    Gender: Male
    Occupation: artist
    "
3371,3372,Male,56+,retired,55118,"
    Age: 56+
    Gender: Male
    Occupation: retired
    "
3372,3373,Male,18-24,self-employed,94709,"
    Age: 18-24
    Gender: Male
    Occupation: self-employed
    "
3373,3374,Male,35-44,customer service,64801,"
    Age: 35-44
    Gender: Male
    Occupation: customer service
    "
3374,3375,Male,25-34,college/grad student,89193,"
    Age: 25-34
    Gender: Male
    Occupation: college/grad student
    "
3375,3376,Male,35-44,self-employed,10803,"
    Age: 35-44
    Gender: Male
    Occupation: self-employed
    "
3376,3377,Male,25-34,technician/engineer,03570,"
    Age: 25-34
    Gender: Male
    Occupation: technician/engineer
    "
3377,3378,Male,18-24,college/grad student,48135,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
3378,3379,Male,35-44,academic/educator,20037,"
    Age: 35-44
    Gender: Male
    Occupation: academic/educator
    "
3379,3380,Male,50-55,other or not specified,20815,"
    Age: 50-55
    Gender: Male
    Occupation: other or not specified
    "
3380,3381,Male,25-34,other or not specified,96671,"
    Age: 25-34
    Gender: Male
    Occupation: other or not specified
    "
3381,3382,Female,Under 18,K-12 student,55305,"
    Age: Under 18
    Gender: Female
    Occupation: K-12 student
    "
3382,3383,Male,56+,self-employed,03070,"
    Age: 56+
    Gender: Male
    Occupation: self-employed
    "
3383,3384,Male,35-44,executive/managerial,91304,"
    Age: 35-44
    Gender: Male
    Occupation: executive/managerial
    "
3384,3385,Female,25-34,homemaker,32212,"
    Age: 25-34
    Gender: Female
    Occupation: homemaker
    "
3385,3386,Male,18-24,college/grad student,55414,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
3386,3387,Male,18-24,academic/educator,94706,"
    Age: 18-24
    Gender: Male
    Occupation: academic/educator
    "
3387,3388,Female,25-34,academic/educator,92646,"
    Age: 25-34
    Gender: Female
    Occupation: academic/educator
    "
3388,3389,Male,18-24,other or not specified,13603,"
    Age: 18-24
    Gender: Male
    Occupation: other or not specified
    "
3389,3390,Female,45-49,writer,02476,"
    Age: 45-49
    Gender: Female
    Occupation: writer
    "
3390,3391,Male,18-24,college/grad student,48135,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
3391,3392,Male,50-55,doctor/health care,08108,"
    Age: 50-55
    Gender: Male
    Occupation: doctor/health care
    "
3392,3393,Male,35-44,programmer,60563,"
    Age: 35-44
    Gender: Male
    Occupation: programmer
    "
3393,3394,Male,35-44,executive/managerial,90069,"
    Age: 35-44
    Gender: Male
    Occupation: executive/managerial
    "
3394,3395,Male,25-34,executive/managerial,02134,"
    Age: 25-34
    Gender: Male
    Occupation: executive/managerial
    "
3395,3396,Male,25-34,programmer,15217,"
    Age: 25-34
    Gender: Male
    Occupation: programmer
    "
3396,3397,Male,25-34,customer service,55414,"
    Age: 25-34
    Gender: Male
    Occupation: customer service
    "
3397,3398,Male,18-24,writer,30033,"
    Age: 18-24
    Gender: Male
    Occupation: writer
    "
3398,3399,Male,25-34,college/grad student,14623,"
    Age: 25-34
    Gender: Male
    Occupation: college/grad student
    "
3399,3400,Male,25-34,sales/marketing,08742,"
    Age: 25-34
    Gender: Male
    Occupation: sales/marketing
    "
3400,3401,Male,35-44,executive/managerial,76109,"
    Age: 35-44
    Gender: Male
    Occupation: executive/managerial
    "
3401,3402,Male,35-44,writer,30306,"
    Age: 35-44
    Gender: Male
    Occupation: writer
    "
3402,3403,Male,35-44,customer service,48342,"
    Age: 35-44
    Gender: Male
    Occupation: customer service
    "
3403,3404,Male,25-34,farmer,95380,"
    Age: 25-34
    Gender: Male
    Occupation: farmer
    "
3404,3405,Male,35-44,sales/marketing,92084,"
    Age: 35-44
    Gender: Male
    Occupation: sales/marketing
    "
3405,3406,Female,25-34,executive/managerial,85214,"
    Age: 25-34
    Gender: Female
    Occupation: executive/managerial
    "
3406,3407,Female,45-49,customer service,60050,"
    Age: 45-49
    Gender: Female
    Occupation: customer service
    "
3407,3408,Male,25-34,technician/engineer,14830,"
    Age: 25-34
    Gender: Male
    Occupation: technician/engineer
    "
3408,3409,Male,25-34,college/grad student,48127,"
    Age: 25-34
    Gender: Male
    Occupation: college/grad student
    "
3409,3410,Male,35-44,academic/educator,20653,"
    Age: 35-44
    Gender: Male
    Occupation: academic/educator
    "
3410,3411,Male,18-24,college/grad student,02139,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
3411,3412,Male,25-34,tradesman/craftsman,85213,"
    Age: 25-34
    Gender: Male
    Occupation: tradesman/craftsman
    "
3412,3413,Female,25-34,technician/engineer,92084,"
    Age: 25-34
    Gender: Female
    Occupation: technician/engineer
    "
3413,3414,Male,25-34,technician/engineer,75146,"
    Age: 25-34
    Gender: Male
    Occupation: technician/engineer
    "
3414,3415,Male,35-44,executive/managerial,80129,"
    Age: 35-44
    Gender: Male
    Occupation: executive/managerial
    "
3415,3416,Male,25-34,programmer,20850,"
    Age: 25-34
    Gender: Male
    Occupation: programmer
    "
3416,3417,Female,18-24,artist,14616,"
    Age: 18-24
    Gender: Female
    Occupation: artist
    "
3417,3418,Female,18-24,clerical/admin,22305,"
    Age: 18-24
    Gender: Female
    Occupation: clerical/admin
    "
3418,3419,Male,45-49,academic/educator,16801,"
    Age: 45-49
    Gender: Male
    Occupation: academic/educator
    "
3419,3420,Female,25-34,executive/managerial,48105,"
    Age: 25-34
    Gender: Female
    Occupation: executive/managerial
    "
3420,3421,Male,45-49,executive/managerial,94501,"
    Age: 45-49
    Gender: Male
    Occupation: executive/managerial
    "
3421,3422,Male,25-34,customer service,43221,"
    Age: 25-34
    Gender: Male
    Occupation: customer service
    "
3422,3423,Male,25-34,executive/managerial,84088,"
    Age: 25-34
    Gender: Male
    Occupation: executive/managerial
    "
